url,url_mobile,title,seendate,socialimage,domain,language,sourcecountry
https://uk.reuters.com/article/uk-health-coronavirus-eu-budget/eu-parliament-demands-states-allocate-new-revenues-to-next-eu-budget-idUKKBN22P1RT,https://uk.mobile.reuters.com/article/amp/idUKKBN22P1RT,EU parliament demands states allocate new revenues to next EU budget,20200513T140000Z,https://s2.reutersmedia.net/resources/r/?m=02&d=20200513&t=2&i=1518473178&r=LYNXMPEG4C0ZB,uk.reuters.com,English,United States
https://www.reuters.com/article/us-health-coronavirus-eu-budget/eu-parliament-demands-states-allocate-new-revenues-to-next-eu-budget-idUSKBN22P234,https://mobile.reuters.com/article/amp/idUSKBN22P234,EU parliament demands states allocate new revenues to next EU budget,20200513T140000Z,https://s2.reutersmedia.net/resources/r/?m=02&d=20200513&t=2&i=1518485928&r=LYNXMPEG4C17H,reuters.com,English,United States
https://in.reuters.com/article/us-health-coronavirus-eu-budget/eu-parliament-demands-states-allocate-new-revenues-to-next-eu-budget-idINKBN22P234,https://in.mobile.reuters.com/article/amp/idINKBN22P234,EU parliament demands states allocate new revenues to next EU budget,20200513T141500Z,https://s2.reutersmedia.net/resources/r/?m=02&d=20200513&t=2&i=1518485928&r=LYNXMPEG4C17H,in.reuters.com,English,United States
https://www.cleanenergywire.org/news/german-conservatives-call-fair-burden-sharing-raise-eu-2030-climate-target,,German conservatives call for  fair  burden sharing to raise EU 2030 climate target,20200513T143000Z,,cleanenergywire.org,English,Germany
https://financial-news.co.uk/un039s-corsia-plan-to-offset-carbon-emissions-to-supple/,,UN CORSIA plan to offset carbon emissions to supplement EU carbon market – Financial News,20200513T144500Z,,financial-news.co.uk,English,United Kingdom
https://www.oregonlive.com/news/2020/05/three-democrats-wage-hard-fought-campaigns-to-represent-portlands-west-side.html,https://www.oregonlive.com/news/2020/05/three-democrats-wage-hard-fought-campaigns-to-represent-portlands-west-side.html?outputType=amp,Three Democrats wage hard - fought campaigns to represent Portland west side . ,20200513T144500Z,https://www.oregonlive.com/resizer/jAHNyz2QwrEZeQdVDM1b-9LNMgY=/1280x0/smart/cloudfront-us-east-1.images.arcpublishing.com/advancelocal/7AVRIJYHTVBJFOVXGA7V4YFJOY.jpg,oregonlive.com,English,United States
https://sf.streetsblog.org/2020/05/13/dont-bring-back-cash-for-clunkers-because-of-covid-19/,,Dont Bring Back Cash for Clunkers Because of COVID - 19 – Streetsblog San Francisco,20200513T151500Z,https://i1.wp.com/sf.streetsblog.org/wp-content/uploads/sites/3/2020/05/broken-down-car-in-Coober-Pedy.jpg?&crop=0%2C0px%2C100%2C291px&ssl=1,sf.streetsblog.org,English,United States
https://www.politicspa.com/may-13th-playbook-2/94471/,,May 13th Playbook | PoliticsPA,20200513T161500Z,,politicspa.com,English,United States
https://blogs.ei.columbia.edu/2020/05/13/buildings-sustainability/,,  Building  Sustainability for Buildings,20200513T164500Z,https://blogs.ei.columbia.edu/wp-content/uploads/2020/05/[email],blogs.ei.columbia.edu,English,United States
https://www.eureporter.co/frontpage/2020/05/12/commission-approves-compensation-to-energy-intensive-companies-in-romania-for-indirect-emission-costs/,https://www.eureporter.co/frontpage/2020/05/12/commission-approves-compensation-to-energy-intensive-companies-in-romania-for-indirect-emission-costs/amp/,Commission approves compensation to energy - intensive companies in # Romania for indirect emission costs - EU Reporter,20200513T170000Z,https://www.eureporter.co/wp-content/uploads/2014/05/CarbonEmissions.jpg,eureporter.co,English,United Kingdom
https://www.tricitynews.com/norway-s-wealth-fund-excludes-oilsands-investments-over-greenhouse-gas-emissions-1.24134248,,Norway wealth fund excludes oilsands investments over greenhouse gas emissions,20200513T171500Z,https://images.glaciermedia.ca/polopoly_fs/1.24134249.1589389240!/fileImage/httpImage/image.jpg_gen/derivatives/facebookogimage_560_292/dpi10762756-jpg.jpg,tricitynews.com,English,Canada
https://www.princegeorgecitizen.com/news/business/norway-s-wealth-fund-excludes-oilsands-investments-over-greenhouse-gas-emissions-1.24134248,,Norway wealth fund excludes oilsands investments over greenhouse gas emissions,20200513T173000Z,https://images.glaciermedia.ca/polopoly_fs/1.24134249.1589389240!/fileImage/httpImage/image.jpg_gen/derivatives/facebookogimage_560_292/dpi10762756-jpg.jpg,princegeorgecitizen.com,English,Canada
https://www.lillooetnews.net/norway-s-wealth-fund-excludes-oilsands-investments-over-greenhouse-gas-emissions-1.24134248,,Norway wealth fund excludes oilsands investments over greenhouse gas emissions,20200513T173000Z,https://images.glaciermedia.ca/polopoly_fs/1.24134249.1589389240!/fileImage/httpImage/image.jpg_gen/derivatives/facebookogimage_560_292/dpi10762756-jpg.jpg,lillooetnews.net,English,Canada
https://phys.org/news/2020-05-sustainability.html,https://phys.org/news/2020-05-sustainability.amp,  Building  sustainability for buildings,20200513T173000Z,https://scx2.b-cdn.net/gfx/news/2020/2-buildingsust.jpg,phys.org,English,United States
https://www.vancourier.com/norway-s-wealth-fund-excludes-oilsands-investments-over-greenhouse-gas-emissions-1.24134248,,Norway wealth fund excludes oilsands investments over greenhouse gas emissions,20200513T173000Z,https://images.glaciermedia.ca/polopoly_fs/1.24134249.1589389240!/fileImage/httpImage/image.jpg_gen/derivatives/facebookogimage_560_292/dpi10762756-jpg.jpg,vancourier.com,English,Canada
https://www.coastreporter.net/norway-s-wealth-fund-excludes-oilsands-investments-over-greenhouse-gas-emissions-1.24134248,,Norway wealth fund excludes oilsands investments over greenhouse gas emissions,20200513T174500Z,https://images.glaciermedia.ca/polopoly_fs/1.24134249.1589389240!/fileImage/httpImage/image.jpg_gen/derivatives/facebookogimage_560_292/dpi10762756-jpg.jpg,coastreporter.net,English,Canada
http://www.pentictonherald.ca/business_news/national_business/article_a3fab149-9b07-5f64-91f5-9d181fa9d6c2.html,,Norway wealth fund excludes oilsands investments over greenhouse gas emissions,20200513T181500Z,https://bloximages.newyork1.vip.townnews.com/pentictonherald.ca/content/tncms/assets/v3/editorial/f/4c/f4c2eb1f-6390-5f98-9040-14348620fbd9/5ebc0b85523bf.image.jpg,pentictonherald.ca,English,Canada
https://www.estevanmercury.ca/norway-s-wealth-fund-excludes-oilsands-investments-over-greenhouse-gas-emissions-1.24134248,,Norway wealth fund excludes oilsands investments over greenhouse gas emissions,20200513T183000Z,https://images.glaciermedia.ca/polopoly_fs/1.24134249.1589389240!/fileImage/httpImage/image.jpg_gen/derivatives/facebookogimage_560_292/dpi10762756-jpg.jpg,estevanmercury.ca,English,Canada
https://in.reuters.com/article/us-health-coronavirus-eu-budget/commission-wants-new-revenue-sources-in-next-eu-budget-idINKBN22P234,https://in.mobile.reuters.com/article/amp/idINKBN22P234,EU parliament demands states allocate new revenues to next EU budget,20200513T191500Z,https://s2.reutersmedia.net/resources/r/?m=02&d=20200513&t=2&i=1518485928&r=LYNXMPEG4C17H,in.reuters.com,English,United States
https://uk.reuters.com/article/uk-health-coronavirus-eu-budget/commission-wants-new-revenue-sources-in-next-eu-budget-idUKKBN22P1RT,https://uk.mobile.reuters.com/article/amp/idUKKBN22P1RT,Commission wants new revenue sources in next EU budget,20200513T191500Z,https://s2.reutersmedia.net/resources/r/?m=02&d=20200513&t=2&i=1518473178&r=LYNXMPEG4C0ZB,uk.reuters.com,English,United States
https://www.reuters.com/article/us-health-coronavirus-eu-budget/commission-wants-new-revenue-sources-in-next-eu-budget-idUSKBN22P234,https://mobile.reuters.com/article/amp/idUSKBN22P234,Commission wants new revenue sources in next EU budget,20200513T193000Z,https://s2.reutersmedia.net/resources/r/?m=02&d=20200513&t=2&i=1518485928&r=LYNXMPEG4C17H,reuters.com,English,United States
https://www.thestar.com/business/2020/05/13/norways-wealth-fund-excludes-oilsands-investments-over-greenhouse-gas-emissions.html,https://www.thestar.com/amp/business/2020/05/13/norways-wealth-fund-excludes-oilsands-investments-over-greenhouse-gas-emissions.html,Norway wealth fund excludes oilsands investments over greenhouse gas emissions,20200513T194500Z,https://images.thestar.com/x8cvdGqArlLuHQiPFCa1ZQUiebU=/0x0:1280x940/1280x940/smart/filters:cb(1589389294978)/https://www.thestar.com/content/dam/thestar/business/2020/05/13/norways-wealth-fund-excludes-oilsands-investments-over-greenhouse-gas-emissions/DPI10762756.jpg,thestar.com,English,Canada
https://www.ctvnews.ca/business/norway-s-wealth-fund-excludes-oilsands-investments-over-greenhouse-gas-emissions-1.4937859,https://beta.ctvnews.ca/national/business/2020/5/13/1_4937859.html,Norway wealth fund excludes oilsands investments over greenhouse gas emissions,20200513T194500Z,https://www.ctvnews.ca/polopoly_fs/1.3076716.1474141410!/httpImage/image.jpg_gen/derivatives/landscape_620/image.jpg,ctvnews.ca,English,Canada
https://eng.belta.by/society/view/belarus-adopts-program-to-combat-illegal-turnover-of-radioactive-materials-130425-2020/,,Belarus adopts program to combat illegal turnover of radioactive materials,20200513T203000Z,https://eng.belta.by/images/storage/news/with_archive/2020/000022_1589388460_130425_big.jpg,eng.belta.by,English,Belarus
https://www.washingtonexaminer.com/opinion/biden-caters-to-left-by-putting-aoc-on-climate-change-task-force,https://www.washingtonexaminer.com/opinion/biden-caters-to-left-by-putting-aoc-on-climate-change-task-force?_amp=true,Biden caters to Left by putting AOC on climate change task force,20200513T210000Z,https://mediadc.brightspotcdn.com/be/17/efdba130418786570fdfd78d206c/untitled-2.jpg,washingtonexaminer.com,English,United States
https://finance.yahoo.com/news/power-renewables-expert-robert-stoddard-190100852.html,https://finance.yahoo.com/amphtml/news/power-renewables-expert-robert-stoddard-190100852.html,Power and Renewables Expert Robert Stoddard Joins BRG Energy & Climate Practice,20200513T210000Z,https://s.yimg.com/uu/api/res/1.2/BwN9GihES3kGoOzYbeqoTg--~B/aD0xNjt3PTE2O3NtPTE7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/prnewswire.com/2159ecbfdf44093337d8364bd8fefc41,finance.yahoo.com,English,United States
http://www.biomassmagazine.com/articles/17040/scs-approved-as-verification-body-for-california-lcfs,,SCS approved as verification body for California LCFS,20200513T233000Z,,biomassmagazine.com,English,United States
http://biomassmagazine.com/articles/17040/scs-approved-as-verification-body-for-california-lcfs/,,SCS approved as verification body for California LCFS,20200513T234500Z,,biomassmagazine.com,English,United States
https://www.dailyastorian.com/news/local/industry-donors-favor-challengers-in-county-commission-races/article_e9328362-90a9-11ea-aef4-fbb837988e54.html,,Industry donors favor challengers in county commission races,20200514T000000Z,https://bloximages.newyork1.vip.townnews.com/dailyastorian.com/content/tncms/assets/v3/editorial/b/d5/bd56254c-954e-11ea-8191-73918b0fb191/5e4f14186592c.image.jpg,dailyastorian.com,English,United States
http://www.ethanolproducer.com/articles/17168/scs-approved-as-verification-body-for-california-lcfs,,Ethanol Producer Magazine – The Latest News and Data About Ethanol Production,20200514T000000Z,,ethanolproducer.com,English,United States
https://www.polkio.com/opinion/letters-to-the-editor-for-may-13/article_4e16e27a-955d-11ea-b360-23560034c8ff.html,,Letters to the editor for May 13,20200514T000000Z,https://bloximages.newyork1.vip.townnews.com/polkio.com/content/tncms/assets/v3/editorial/e/16/e16029a8-94a2-11ea-8a38-2b6791307c6a/5ebb280b7e1af.image.jpg,polkio.com,English,United States
https://www.fredericksburg.com/opinion/editorial-bad-time-for-50-month-energy-tax/article_76af4b23-57da-53ad-971b-a0a340f3f76d.html,https://www.fredericksburg.com/opinion/editorial-bad-time-for-50-month-energy-tax/article_76af4b23-57da-53ad-971b-a0a340f3f76d.amp.html,EDITORIAL : Bad time for $50 / month energy tax,20200514T013000Z,https://bloximages.chicago2.vip.townnews.com/fredericksburg.com/content/tncms/assets/v3/editorial/0/e1/0e11f5a3-6f41-545a-8d93-770528a40280/5ebc7436c0076.image.jpg?crop=617%2C347%2C0%2C225,fredericksburg.com,English,United States
https://carbon-pulse.com/99054/,,"CP Daily : Wednesday May 13 , 2020 « Carbon Pulse",20200514T024500Z,,carbon-pulse.com,English,China
http://www.msn.com/en-nz/money/news/budget-beefed-up-m-bovis-programme-and-ets-tweaks/ar-BB143peK,,Budget : Beefed up M . bovis programme and ETS tweaks,20200514T031500Z,,msn.com,English,United States
http://www.kelownadailycourier.ca/business_news/national_business/article_9ae7ab14-678e-5450-9520-22d1f95e763b.html,,Norway wealth fund excludes oilsands investments over greenhouse gas emissions,20200514T031500Z,https://bloximages.newyork1.vip.townnews.com/kelownadailycourier.ca/content/tncms/assets/v3/editorial/4/aa/4aa29fdf-9d2d-50cd-b79e-7d68d6209b9d/5ebc0b7540e60.image.jpg,kelownadailycourier.ca,English,Canada
http://biomassmagazine.com/articles/17040/scs-approved-as-verification-body-for-california-lcfs,,SCS approved as verification body for California LCFS,20200514T034500Z,,biomassmagazine.com,English,United States
https://goodmenproject.com/featured-content/europes-tough-line-on-shipping-emissions/,,Europe Tough Line on Shipping Emissions - The Good Men Project,20200514T043000Z,https://goodmenproject.com/wp-content/uploads/2020/03/iStock-91366995-1.jpg,goodmenproject.com,English,United States
https://www.scoop.co.nz/stories/BU2005/S00321/irrigationnz-believes-budget-2020-missed-opportunity-for-water-investment-to-aid-covid-recovery.htm,https://m.scoop.co.nz/stories/BU2005/S00321/irrigationnz-believes-budget-2020-missed-opportunity-for-water-investment-to-aid-covid-recovery.htm,IrrigationNZ Believes Budget 2020 Missed Opportunity For Water Investment To Aid COVID Recovery,20200514T050000Z,http://img.scoop.co.nz/stories/images/1908/scoop_image.jpg,scoop.co.nz,English,New Zealand
https://www.newsroom.co.nz/2020/05/14/1169987/govt-must-be-judged-by-its-actions,https://www.newsroom.co.nz/2020/05/14/1169987/govt-must-be-judged-by-its-actions?amp=1,Govt must be judged by its climate actions,20200514T060000Z,"https://res.cloudinary.com/cognitives/image/upload/c_fill,dpr_auto,f_auto,fl_lossy,h_570,q_auto,w_1200/unnl9ueinxsdgiqo8pwf",newsroom.co.nz,English,New Zealand
http://www.msn.com/en-nz/money/news/beefed-up-m-bovis-programme-and-ets-tweaks/ar-BB143peK,,Beefed up M . bovis programme and ETS tweaks,20200514T060000Z,,msn.com,English,United States
https://www.euractiv.com/section/economy-jobs/news/eu-parliament-to-ask-for-massive-e2-trillion-corona-recovery-package/,,EU Parliament to ask for  massive  €2 trillion corona recovery package,20200514T080000Z,https://www.euractiv.com/wp-content/uploads/sites/2/2020/05/20200513_EP-102498B_00329_RESIZED_L-800x450.jpg,euractiv.com,English,United Kingdom
https://www.scoop.co.nz/stories/BU2005/S00343/forest-owners-pledge-support-in-budget-measures-to-assist-economic-recovery.htm,https://m.scoop.co.nz/stories/BU2005/S00343/forest-owners-pledge-support-in-budget-measures-to-assist-economic-recovery.htm,Forest Owners Pledge Support In Budget Measures To Assist Economic Recovery,20200514T091500Z,http://img.scoop.co.nz/stories/images/1908/scoop_image.jpg,scoop.co.nz,English,New Zealand
https://www.express.co.uk/news/politics/1281891/EU-news-latest-coronavirus-PPE-shortage-brussels-von-der-leyen,https://www.express.co.uk/news/politics/1281891/EU-news-latest-coronavirus-PPE-shortage-brussels-von-der-leyen/amp,EU catastrophe : European nations  stealing PPE from each other  as crisis ravages Brussels,20200514T094500Z,https://cdn.images.express.co.uk/img/dynamic/139/750x445/1281891.jpg,express.co.uk,English,United Kingdom
http://business.scoop.co.nz/2020/05/14/forest-owners-pledge-support-in-budget-measures-to-assist-economic-recovery/,,Business Scoop » Forest Owners Pledge Support In Budget Measures To Assist Economic Recovery,20200514T101500Z,,business.scoop.co.nz,English,New Zealand
https://www.ecori.org/renewable-energy/2020/5/13/five-farms-receive-grant-funding-for-solar-installations,,Five Farms Receive Grant Funding for Solar Arrays ecoRI News,20200514T120000Z,http://static1.squarespace.com/static/546d61b5e4b049f0b10b95c5/54a8605ae4b091ed4ddc0619/5ebc05b939793d1dee34bd22/1589452983327/SolarFarm.jpg?format=1500w,ecori.org,English,United States
https://www.plant.ca/general/norways-wealth-fund-excludes-oil-sands-investments-over-ghg-emissions-192928/,,Norway wealth fund excludes oil sands investments over GHG emissions,20200514T123000Z,,plant.ca,English,Canada
https://www.opb.org/news/article/josephine-county-oregon-election-2020-tax-revenue/,,"Looking At The 2020 Election From Oregon Lowest - tax County , Josephine County . News",20200514T123000Z,https://images5.opb.org/c_fill%2Ch_300%2Cq_90%2Cw_400/20200229_josephine-county-voters_bp-3.jpg,opb.org,English,United States
http://www.biodieselmagazine.com/articles/2517014/scs-global-services-approved-as-verification-body-for-calif-lcfs,,Biodiesel Magazine - The Latest News and Data About Biodiesel Production,20200514T130000Z,http://www.biodieselmagazine.com/uploads/posts/web/2020/05/blobid0_1589219389205_15894594871051.jpg,biodieselmagazine.com,English,United States
https://www.edie.net/news/6/Carbon-price--Tax-polluters-not-people-to-assist-coronavirus-recovery--report-urges/,https://www.edie.net/amp-news/6/Carbon-price--Tax-polluters-not-people-to-assist-coronavirus-recovery--report-urges/,"Carbon price : Tax polluters not people to assist coronavirus recovery , report urges",20200514T133000Z,https://e2k9ube.cloudimg.io/s/cdn/x/https://edienet.s3.amazonaws.com/news/images/40276.jpg,edie.net,English,United Kingdom
https://finance.yahoo.com/news/cleaner-air-actually-hobbling-californias-110028676.html,https://finance.yahoo.com/amphtml/news/cleaner-air-actually-hobbling-californias-110028676.html,Cleaner Air Is Actually Hobbling California Climate Fight,20200514T134500Z,https://s.yimg.com/uu/api/res/1.2/IgckKxlVId1FcfIOT9Mg.Q--~B/aD0xNDY3O3c9MjIwMDtzbT0xO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/bloomberg_markets_842/aac9234507170d303c2332a149e4c253,finance.yahoo.com,English,United States
https://www.spglobal.com/en/research-insights/articles/covid-19-daily-update-may-14-2020,,"COVID - 19 Daily Update : May 14 , 2020",20200514T134500Z,,spglobal.com,English,
https://pamplinmedia.com/pt/453033-369509-the-down-and-dirty-on-oregons-cap-and-trade-bill,,Pamplin Media Group - The Down and Dirty on Oregon  Cap and Trade  bill,20200514T134500Z,https://publications.pmgnews.com/eddb_image_library/photo-filler-oregon-capitol-dome-building-1.jpg,pamplinmedia.com,English,United States
https://www.nationalobserver.com/2020/05/14/news/norways-wealth-fund-excludes-cdn-oilsands-investments-over-emissions,,Norway wealth fund excludes Cdn oilsands investments over emissions,20200514T140000Z,https://www.nationalobserver.com/sites/nationalobserver.com/files/img/2019/08/17/cpt11214110.jpg,nationalobserver.com,English,Canada
https://canadafreepress.com/article/ottawa-hiked-carbon-tax-during-crisis-while-other-nations-reduced-thei,,Ottawa hiked carbon tax during crisis while other nations reduced theirs : Taxpayers Federation,20200514T143000Z,,canadafreepress.com,English,United States
https://canadafreepress.com/article/ottawa-hiked-carbon-tax-during-crisis-while-other-nations-reduced-theirs-ta,,Ottawa hiked carbon tax during crisis while other nations reduced theirs : Taxpayers Federation,20200514T143000Z,,canadafreepress.com,English,United States
https://www.ijpr.org/politics-government/2020-05-14/the-view-from-a-swing-county-tillamook-voters-weigh-in-on-coming-elections,,The View From A Swing County : Tillamook Voters Weigh In On Coming Elections,20200514T144500Z,"https://images3.opb.org/c_limit,h_480,q_90,w_620/20200219_tillamook-voters_bp-4.jpg",ijpr.org,English,United States
https://www.investmentexecutive.com/news/research-and-markets/norways-wealth-fund-excludes-4-canadian-oil-sands-producers/,,Norway wealth fund excludes 4 Canadian oil sands producers,20200514T150000Z,https://www.investmentexecutive.com/wp-content/uploads/sites/3/2018/01/800x600_Downtown-Calgary-with-river-skyline_31092597.jpg,investmentexecutive.com,English,Canada
https://energycentral.com/c/ec/making-eu-ets-and-carbon-pricing-fit-purpose,,Making the EU ETS and carbon pricing fit - for - purpose,20200514T173000Z,,energycentral.com,English,United States
http://thepinetree.net/new/?p=100704,,"California State Parks and CAL FIRE Plan Prescribed Burn at Calaveras Big Trees State Park Work Expected to Begin , May 14",20200514T180000Z,https://i2.wp.com/thepinetree.net/new/wp-content/uploads/2020/05/unnamed-8.jpg?fit=906%2C700,thepinetree.net,English,United States
https://www.tillamookheadlightherald.com/opinion/letters_to_editor/letter-i-support-yamamoto-for-county-commissioner/article_de3afeee-95f9-11ea-ae6b-e7c420d4efc3.html,,Letter : I support Yamamoto for County Commissioner,20200514T180000Z,https://bloximages.chicago2.vip.townnews.com/tillamookheadlightherald.com/content/tncms/assets/v3/editorial/4/f0/4f0d1c4a-da59-11e9-a99e-1be089bd0552/5d829e569d6ba.image.png,tillamookheadlightherald.com,English,United States
https://www.advisor.ca/investments/market-insights/norways-wealth-fund-excludes-oil-sands-investments-over-greenhouse-gas-emissions/,,Norway wealth fund excludes oil sands investments over greenhouse gas emissions,20200514T180000Z,https://www.advisor.ca/wp-content/uploads/sites/5/2018/08/800x600_Calgary_city_27415007_123RFStockPhoto.jpg,advisor.ca,English,Canada
https://www.farmlandgrab.org/post/view/29630,,farmlandgrab . org | New bill could legalize  land banking  by Indonesian plantation firms,20200514T183000Z,https://farmlandgrab.org/uploads/images/photos/14500/large_Aceh-oil-palm-canopy-900x600.jpg,farmlandgrab.org,English,China
https://ca.finance.yahoo.com/news/cleaner-air-actually-hobbling-californias-110028676.html,https://ca.finance.yahoo.com/amphtml/news/cleaner-air-actually-hobbling-californias-110028676.html,Cleaner Air Is Actually Hobbling California Climate Fight,20200514T183000Z,https://s.yimg.com/uu/api/res/1.2/IgckKxlVId1FcfIOT9Mg.Q--~B/aD0xNDY3O3c9MjIwMDtzbT0xO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/bloomberg_markets_842/aac9234507170d303c2332a149e4c253,ca.finance.yahoo.com,English,United States
https://balkangreenenergynews.com/corporate-power-purchase-agreements-time-to-get-ready/,,Corporate power purchase agreements – time to get ready ! ,20200514T184500Z,https://balkangreenenergynews.com/wp-content/uploads/2020/05/Corporate-power-purchase-agreements-CMS-feature.jpg,balkangreenenergynews.com,English,Serbia
https://www.newsroom.co.nz/2020/05/15/1172604/budget-trading-coronavirus-for-the-climate-crisis,https://www.newsroom.co.nz/2020/05/15/1172604/budget-trading-coronavirus-for-the-climate-crisis?amp=1,Trading coronavirus for the climate crisis,20200514T191500Z,"https://res.cloudinary.com/cognitives/image/upload/c_fill,dpr_auto,f_auto,fl_lossy,h_900,q_auto,w_1200/sso2t11k0qyqr3n1s3nc",newsroom.co.nz,English,New Zealand
https://www.thepiratescove.us/2020/05/14/bummer-cleaner-air-is-causing-problems-in-fighting-climate-change/,,Bummer : Cleaner Air Is Causing Problems In Fighting  Climate Change  » Pirate Cove,20200514T203000Z,,thepiratescove.us,English,United States
https://www.gazettetimes.com/opinion/letters/mailbag-we-need-to-recall-gov-kate-brown/article_48ae5dfc-9bb0-5478-922e-c05a6c7449e1.html,,Mailbag : We need to recall Gov . Kate Brown,20200514T203000Z,https://bloximages.chicago2.vip.townnews.com/gazettetimes.com/content/tncms/custom/image/5503cb68-ce9f-11e5-8b96-f780520b4e15.png,gazettetimes.com,English,United States
https://www.stuff.co.nz/environment/climate-news/300013013/budget-2020-trading-coronavirus-for-the-climate-crisis,,Budget 2020 : trading coronavirus for the climate crisis,20200514T213000Z,https://resources.stuff.co.nz/content/dam/images/4/y/m/b/j/l/image.related.StuffLandscapeSixteenByNine.1420x800.4ymbit.png/1589490673040.jpg,stuff.co.nz,English,New Zealand
https://carbon-pulse.com/99175/,,"CP Daily : Thursday May 14 , 2020 « Carbon Pulse",20200515T020000Z,,carbon-pulse.com,English,China
https://www.globalpolicyjournal.com/blog/15/05/2020/unless-private-sector-embraces-good-capitalism-pandemic-will-be-first-many-global,,"Unless the Private Sector Embraces  Good Capitalism , this Pandemic will be the First of Many Global Crises",20200515T020000Z,,globalpolicyjournal.com,English,
http://www.msn.com/en-nz/money/news/budget-breakdown-whats-in-it-for-the-regions-farmers-and-the-primary-sector/ar-BB146hlz,,"Budget breakdown : What in it for the regions , farmers , and the primary sector ? ",20200515T021500Z,,msn.com,English,United States
https://www.capradio.org/articles/2020/05/14/state-parks-climate-resilience-programs-could-see-budget-cuts-under-new-proposal/,,"State Parks , Climate Resilience Programs Could See Budget Cuts Under New Proposal",20200515T021500Z,https://www.capradio.org/media/12252077/051420stateparks-p.jpg,capradio.org,English,United States
https://imperialvalleynews.com/index.php/news/california-news/20929-cdfa-revised-budget-for-2020-2021.html,,CDFA revised budget for 2020 - 2021,20200515T021500Z,,imperialvalleynews.com,English,United States
https://www.imperialvalleynews.com/index.php/news/california-news/20929-cdfa-revised-budget-for-2020-2021.html,,CDFA revised budget for 2020 - 2021,20200515T024500Z,,imperialvalleynews.com,English,United States
https://reneweconomy.com.au/taylor-praises-health-of-australias-carbon-markets-but-delays-more-reforms-17756/,https://reneweconomy.com.au/taylor-praises-health-of-australias-carbon-markets-but-delays-more-reforms-17756/amp/,"Taylor praises health of Australia carbon markets , but delays more reforms",20200515T031500Z,https://reneweconomy.com.au/wp-content/uploads/2020/03/angus-taylor-coag-energy-council-optimised.jpg,reneweconomy.com.au,English,Australia
https://www.interest.co.nz/rural-news/105036/guy-trafford-reviews-budget-2020-outcomes-rural-economy-comparing-what-was,,"Guy Trafford reviews the Budget 2020 outcomes for the rural economy , comparing what was delivered to the expectations of the main rural lobby group",20200515T033000Z,https://www.interest.co.nz/sites/default/files/feature_images/tick-cross.jpg,interest.co.nz,English,New Zealand
http://www.msn.com/en-nz/money/news/can-our-oil-refinery-survive/ar-BB145J9W,,Can our oil refinery survive ? ,20200515T033000Z,,msn.com,English,United States
https://www.euractiv.com/section/energy/opinion/green-deal-and-electrification-should-be-the-backbone-of-eu-recovery-plan/,,Green Deal – and electrification – should be the backbone of EU recovery plan,20200515T080000Z,https://www.euractiv.com/wp-content/uploads/sites/2/2020/05/Electrification-800x450.jpg,euractiv.com,English,United Kingdom
https://www.prnewswire.com/news-releases/cru-eu-steel-why-carbon-matters-more-with-covid-19-301059623.html,,CRU : EU Steel : Why Carbon Matters More with COVID - 19,20200515T083000Z,,prnewswire.com,English,United States
https://www.prnewswire.com:443/news-releases/cru-eu-steel-why-carbon-matters-more-with-covid-19-301059623.html,,CRU : EU Steel : Why Carbon Matters More with COVID - 19,20200515T083000Z,,prnewswire.com,English,United States
https://www.euractiv.com/section/energy-environment/news/germany-must-become-climate-neutral-by-2038-says-government-advisory-council/,,"Germany must become climate - neutral by 2038 , says government advisory council",20200515T084500Z,https://www.euractiv.com/wp-content/uploads/sites/2/2020/05/shutterstock_218507491-800x450.jpg,euractiv.com,English,United Kingdom
https://news.yahoo.com/cru-eu-steel-why-carbon-080000458.html,https://news.yahoo.com/amphtml/cru-eu-steel-why-carbon-080000458.html,CRU : EU Steel : Why Carbon Matters More with COVID - 19,20200515T084500Z,https://s.yimg.com/ny/api/res/1.2/.wP3r.aP6tP9v.JaAtoBaQ--/YXBwaWQ9aGlnaGxhbmRlcjt3PTgwMDtoPTQ1MA--/https://s.yimg.com/uu/api/res/1.2/Hiyb3cn1sDlTZ2VMybEWmQ--~B/aD0yMjU7dz00MDA7c209MTthcHBpZD15dGFjaHlvbg--/https://media.zenfs.com/en/prnewswire.com/a02f594d233a31b67d696127620041fa,news.yahoo.com,English,United States
https://www.energyvoice.com/oilandgas/240761/opex-group-launches-new-emissions-reduction-service/,,OPEX Group launches new emissions reduction service - News for the Oil and Gas Sector,20200515T090000Z,https://wpcluster.dctdigital.com/energyvoice/wp-content/uploads/sites/4/2020/05/Danny-777x564.jpg,energyvoice.com,English,United Kingdom
https://www.energyworldmag.com/green-deal-should-be-the-backbone-of-eu-recovery-plan/,,Green Deal should be the backbone of EU recovery plan,20200515T103000Z,https://www.energyworldmag.com/wp-content/uploads/2020/03/eu-green-deal-1.jpg,energyworldmag.com,English,Romania
https://www.msn.com/en-us/finance/markets/earth-e2-80-99s-partially-uninhabitable-future-is-now/ar-BB147DgL,,Earth Partially Uninhabitable Future Is Now,20200515T104500Z,,msn.com,English,United States
